AGG,DBC,DFE,DIA,DXJ,EEM,EFA,EWG,EWH,EWI,EWT,EWU,EWW,EWY,EWZ,EZU,FEZ,FXI,GDX,GLD,IAU,IBB,ITB,IVV,IWD,IWM,IYR,KBE,KRE,LQD,OIL,SDS,SH,SLV,SPY,USO,VGK,VNQ,VTI,VWO,XHB,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY,XME,XOP,USDOLLAR,dates
109.55,12.9,53.9,169.35,44.05,32.18,55.95,24.46,18.81,12.02,13.33,30.94,50.43,48.94,23.74,33.2,32.36,32.08,19.82,120.73,12.17,264.24,25.7,200.78,96.35,107.13,74.25,30.57,37.92,114.82,4.97,20.34,21.14,14.5,199.78,9.25,47.4,79.86,101.72,32.69,32.13,42.96,60.38,22.19,53.56,42.31,51.82,46.59,67.57,76.79,18.76,27.87,10658.361,2016-03-03
109.42,12.83,53.23,168.89,43.48,31.82,55.41,24.22,18.78,11.78,13.23,30.68,50.65,48.28,22.11,32.87,32.07,32.05,19.05,118.68,11.97,268.12,25.38,200.07,95.7,106.02,73.88,30.09,37.21,114.28,4.98,20.49,21.22,14.25,199.0,9.3,46.91,79.44,101.22,32.34,31.76,42.7,59.48,22.04,53.18,42.31,51.56,46.31,67.76,76.34,18.31,26.55,10658.246000000001,2016-03-02
109.54,12.76,53.32,168.52,42.99,31.4,55.03,24.24,18.43,11.68,13.22,30.52,49.9,47.9,21.57,32.82,31.89,31.37,18.57,117.77,11.88,265.27,25.16,199.19,94.83,104.94,73.32,29.54,36.53,114.05,4.91,20.63,21.31,14.17,198.11,9.15,46.86,78.87,100.66,31.85,31.66,42.87,58.06,21.8,53.14,42.19,51.41,46.07,67.65,76.41,16.99,25.2,10658.097,2016-03-01
110.09,12.75,52.08,164.96,41.62,30.32,53.63,23.36,18.09,11.28,12.84,29.76,48.48,46.59,20.49,31.8,30.94,30.28,19.38,118.64,11.99,254.09,24.49,194.51,92.69,102.73,71.46,28.32,35.07,115.01,4.82,21.73,21.85,14.2,193.35,9.0,45.59,76.71,98.32,30.73,30.87,41.8,56.58,21.09,52.12,40.97,50.92,46.3,66.23,74.44,16.69,24.6,10657.956,2016-02-29
109.96,12.59,52.01,166.28,42.81,30.06,53.95,23.65,18.12,11.32,12.79,29.82,47.85,46.3,20.01,31.98,31.14,30.42,18.69,117.11,11.81,261.49,24.63,196.15,93.5,103.19,71.58,28.97,35.89,114.93,4.74,21.33,21.65,14.02,195.09,8.78,45.76,77.01,99.11,30.54,31.23,42.06,57.23,21.32,52.45,41.26,51.09,46.17,67.3,74.83,16.0,24.71,10657.815,2016-02-26
110.16,12.61,52.32,166.84,42.42,30.36,54.09,23.66,17.99,11.29,12.86,29.84,48.35,47.02,20.36,32.08,31.16,30.35,19.39,117.92,11.92,259.32,24.54,196.5,93.54,102.54,71.8,28.4,35.19,114.97,4.81,21.28,21.6,14.41,195.54,8.8,45.91,77.41,99.19,30.81,30.93,41.46,56.89,21.17,52.38,41.37,51.82,47.48,67.42,74.91,15.83,24.16,10657.678999999998,2016-02-25
109.88,12.62,52.15,164.67,41.49,30.26,53.45,23.4,18.01,11.14,12.65,29.32,47.81,46.86,20.39,31.67,30.76,30.45,19.11,117.61,11.86,258.78,24.11,194.22,92.43,101.61,70.52,28.01,34.64,114.33,4.77,21.78,21.88,14.52,193.2,8.59,45.29,75.86,98.03,30.76,30.85,40.93,56.84,20.88,51.7,40.86,51.24,47.0,66.59,74.17,15.77,24.11,10657.543,2016-02-24
109.84,12.46,51.88,164.15,41.22,30.33,53.64,23.7,18.04,11.2,12.69,29.48,47.73,46.81,20.55,31.97,31.0,30.54,18.92,117.22,11.84,257.42,23.89,193.34,92.09,100.64,70.49,28.15,34.89,114.22,4.62,21.95,21.99,14.54,192.32,8.48,45.49,75.95,97.53,30.76,30.56,40.51,56.27,20.93,51.67,40.55,51.08,46.78,66.37,73.74,15.68,23.6,10657.402,2016-02-23
109.82,12.63,52.3,165.94,42.14,30.99,54.53,24.14,18.3,11.48,12.88,30.2,48.64,47.61,21.1,32.46,31.57,31.32,18.53,115.49,11.65,263.62,23.71,195.72,93.34,101.57,70.66,28.89,35.84,113.99,4.79,21.44,21.69,14.43,194.78,8.91,46.3,76.15,98.72,31.44,30.47,41.53,58.26,21.31,52.19,41.2,51.09,46.74,66.87,74.15,16.16,25.0,10657.265,2016-02-22
109.79,12.44,52.1,163.7,41.29,30.24,53.92,23.89,17.81,11.16,12.66,30.18,47.81,46.63,19.81,32.13,31.18,30.46,18.38,117.58,11.86,261.83,23.24,192.93,91.88,100.45,69.85,28.37,35.14,113.76,4.63,22.08,22.05,14.64,192.0,8.55,46.06,75.43,97.3,30.68,29.92,40.75,56.81,20.98,51.32,40.66,50.84,46.2,65.93,72.74,15.49,23.85,10657.125,2016-02-19
109.77,12.55,52.17,164.52,41.94,30.38,53.98,23.97,17.7,11.26,12.79,30.22,47.85,46.87,19.69,32.18,31.29,30.47,18.9,118.29,11.95,259.42,23.2,193.05,92.05,99.95,69.7,28.22,34.9,113.84,4.69,22.06,22.02,14.76,192.09,8.66,46.07,75.0,97.28,30.81,29.89,41.23,56.94,20.98,51.42,40.63,50.76,46.51,66.0,72.54,15.88,24.29,10656.997,2016-02-18
109.44,12.62,52.12,164.93,41.99,30.56,54.26,23.94,17.79,11.53,12.78,30.38,47.76,47.38,20.21,32.46,31.56,30.76,17.82,115.48,11.64,266.32,23.34,193.83,92.25,100.43,69.04,28.71,35.49,112.92,4.84,21.89,21.92,14.54,192.88,8.78,46.34,74.25,97.67,30.96,30.0,41.35,57.66,21.1,51.45,40.79,50.99,45.76,66.41,73.02,15.96,25.33,10656.868999999999,2016-02-17
109.5,12.36,50.96,162.2,41.58,29.97,53.34,23.44,17.52,11.34,12.67,29.7,46.01,46.83,19.48,32.14,30.88,30.29,17.21,114.77,11.57,258.72,23.14,190.67,90.83,98.88,68.42,28.56,35.5,112.95,4.6,22.65,22.31,14.51,189.78,8.31,45.39,73.62,96.08,30.33,29.53,40.55,55.83,20.82,50.67,39.97,50.47,45.85,65.58,71.48,15.35,24.19,10656.741000000002,2016-02-16
109.77,12.5,50.33,159.98,39.81,29.32,52.28,23.12,17.34,11.07,12.14,29.28,45.19,46.47,19.34,31.12,30.32,29.07,18.84,118.36,11.94,251.19,22.58,187.55,89.46,96.59,67.13,27.8,34.48,113.49,4.54,23.41,22.68,14.99,186.63,8.33,44.63,72.29,94.36,29.63,28.72,39.94,55.28,20.49,49.67,39.27,50.07,45.56,64.37,69.79,15.25,24.51,10656.613000000001,2016-02-12
110.07,12.32,49.72,156.8,39.08,28.82,51.38,22.87,16.98,10.76,12.0,28.4,44.15,46.0,18.9,30.75,29.92,28.44,18.37,119.06,12.03,244.04,21.86,183.83,87.41,94.79,66.27,26.52,32.89,114.13,4.48,24.41,23.13,14.95,182.86,7.99,43.85,71.47,92.56,29.15,27.98,38.79,53.86,19.66,48.69,38.73,49.37,45.7,63.52,68.53,14.32,23.9,10656.49,2016-02-11
110.0,12.17,50.31,159.39,40.35,29.31,52.14,23.04,16.98,11.09,12.12,28.78,45.35,46.94,19.72,31.21,30.38,29.07,17.14,114.46,11.54,249.93,22.54,186.15,88.92,95.83,67.26,27.53,34.17,113.75,4.46,23.8,22.85,14.55,185.27,7.96,44.44,72.5,93.72,29.58,28.72,39.65,54.09,20.28,49.68,38.83,49.77,46.52,64.56,68.57,14.25,24.4,10656.37,2016-02-10
109.73,12.15,49.82,160.24,41.75,29.19,52.2,22.97,16.87,10.78,12.11,28.8,45.33,46.71,19.32,31.08,30.26,28.87,16.75,113.58,11.46,248.4,22.31,186.24,89.11,95.78,66.91,27.75,34.47,113.61,4.51,23.75,22.85,14.51,185.43,8.18,44.19,72.0,93.66,29.49,28.51,40.03,54.31,20.39,49.92,38.75,49.83,46.57,63.99,68.69,14.3,24.6,10656.238000000001,2016-02-09
109.74,12.47,50.43,160.35,42.88,29.6,52.83,23.01,17.02,11.04,12.26,29.08,46.12,47.21,19.59,31.33,30.56,29.14,17.47,113.83,11.5,248.12,22.21,186.31,89.42,96.43,68.01,27.7,34.34,114.0,4.71,23.76,22.87,14.59,185.42,8.64,44.58,73.35,93.78,29.87,28.26,39.54,55.65,20.42,49.62,38.93,49.5,46.41,63.52,68.8,14.76,25.6,10656.11,2016-02-08
109.32,12.53,52.25,161.94,43.67,30.01,53.81,23.6,17.29,11.45,12.39,29.86,47.11,47.54,20.06,32.22,31.27,29.73,17.05,112.32,11.33,256.24,22.99,188.85,90.6,98.04,70.07,28.59,35.3,113.41,4.81,23.15,22.54,14.34,187.95,8.91,45.82,75.51,95.26,30.29,29.12,40.61,55.94,20.95,50.04,39.5,49.63,46.57,64.4,70.16,15.01,26.28,10655.973999999998,2016-02-05
109.42,12.61,52.84,164.14,44.15,30.36,54.65,24.06,17.35,11.76,12.58,30.34,48.3,48.13,20.55,32.76,31.8,29.95,16.15,110.57,11.17,264.69,23.67,192.53,91.81,100.8,71.68,29.0,35.88,113.43,4.89,22.28,22.13,14.17,191.6,9.12,46.49,76.97,97.26,30.61,29.8,41.08,57.27,21.23,50.52,40.64,49.71,46.42,65.68,72.5,15.03,27.34,10655.85,2016-02-04
109.31,12.63,52.87,163.2,44.53,30.13,54.58,24.15,17.48,11.62,12.45,30.26,47.82,47.23,19.72,32.69,31.66,30.23,15.35,109.25,11.03,264.0,23.46,192.11,91.4,100.41,71.6,28.65,35.53,113.38,4.98,22.37,22.14,13.95,191.3,9.34,46.51,76.93,97.03,30.4,29.59,39.97,57.3,21.05,49.66,40.6,50.17,46.62,66.04,72.92,14.26,27.52,10655.726999999999,2016-02-03
109.32,12.32,52.02,161.41,46.22,29.3,54.13,23.7,17.47,11.57,12.18,29.84,46.73,46.26,18.59,32.17,31.23,29.75,14.3,108.09,10.91,261.01,23.51,191.09,90.6,100.28,71.25,28.49,35.28,113.66,4.64,22.59,22.3,13.62,190.16,8.57,45.78,76.42,96.45,29.61,29.65,38.67,55.33,21.03,48.87,40.65,50.28,46.05,65.61,73.11,13.43,26.36,10655.586000000001,2016-02-02
108.99,12.54,53.19,164.34,47.33,30.28,55.42,24.31,17.82,12.03,12.33,30.76,48.12,47.61,19.88,33.12,32.19,30.53,14.65,108.05,10.91,268.53,24.12,194.6,92.43,102.49,72.01,29.37,36.39,113.45,4.86,21.83,21.91,13.67,193.65,9.02,47.07,77.12,98.35,30.52,30.37,38.93,57.24,21.63,49.87,41.39,50.93,45.85,66.57,74.56,13.79,27.52,10655.441,2016-02-01
109.35,12.78,52.86,164.37,47.56,30.57,55.48,24.33,17.97,12.07,12.33,30.72,48.39,47.74,19.83,33.2,32.33,31.2,14.21,106.95,10.78,267.05,24.33,194.62,92.69,102.96,72.0,29.56,36.66,114.15,5.12,21.86,21.9,13.59,193.72,9.65,47.11,76.99,98.33,30.83,30.52,38.77,58.21,21.72,49.99,41.24,50.76,45.42,66.47,74.11,13.91,28.49,10655.292,2016-01-29
109.03,12.66,52.44,160.51,45.76,29.61,54.52,24.16,17.52,11.9,11.92,30.06,46.49,47.25,18.49,32.77,31.93,30.22,13.86,106.54,10.75,263.47,23.64,190.11,90.31,99.69,70.47,28.97,36.07,113.56,5.09,22.93,22.43,13.57,189.11,9.7,46.37,75.44,95.95,29.78,29.65,37.68,56.56,21.13,48.68,39.98,49.75,44.53,65.4,73.31,12.95,27.21,10655.156,2016-01-28
108.94,12.52,51.78,159.3,45.61,29.15,54.36,24.26,17.39,12.05,11.8,29.68,45.63,46.77,18.18,32.74,31.95,29.78,14.2,107.69,10.86,273.4,23.61,189.08,89.93,99.71,70.94,28.66,35.58,113.43,4.79,23.17,22.53,13.81,188.13,9.18,46.24,76.02,95.57,29.31,29.77,37.62,54.89,21.12,48.4,39.47,49.25,43.83,66.96,72.38,12.79,26.26,10655.011,2016-01-27
108.92,12.37,52.34,161.54,45.62,29.25,54.71,24.43,17.57,12.25,11.88,29.92,45.72,47.12,17.94,33.04,32.21,30.2,13.97,107.29,10.83,282.08,23.96,191.13,90.39,101.1,72.06,28.39,35.11,113.74,4.66,22.67,22.29,13.82,190.2,8.97,46.66,77.52,96.67,29.5,30.16,37.92,55.15,21.2,48.95,40.3,49.29,43.73,67.73,73.53,12.87,26.14,10654.874,2016-01-26
108.78,12.13,51.32,158.7,45.07,28.82,53.75,23.97,17.35,11.98,11.72,29.22,44.62,46.68,17.63,32.33,31.52,29.98,13.38,106.08,10.71,283.2,23.26,188.57,88.72,99.12,70.55,27.63,34.24,113.42,4.51,23.32,22.63,13.58,187.64,8.54,45.67,75.93,95.22,29.08,29.55,37.28,53.14,20.85,48.04,39.91,48.85,43.43,67.22,72.47,12.21,24.55,10654.742,2016-01-25
108.84,12.4,51.29,160.79,46.11,29.33,54.48,24.18,17.58,12.31,11.81,29.76,45.49,47.32,18.08,32.77,31.96,30.73,13.03,105.0,10.59,288.02,23.92,191.49,90.39,101.37,71.25,28.77,35.73,113.54,4.83,22.66,22.29,13.38,190.52,9.27,46.27,76.41,96.81,29.57,30.25,38.51,55.74,21.28,48.64,40.38,49.29,43.8,67.85,73.31,12.33,26.47,10654.61,2016-01-22
108.76,12.04,49.89,158.6,43.6,28.36,52.92,23.73,17.23,12.12,11.52,28.9,44.14,45.95,17.33,31.98,31.17,29.66,12.91,105.49,10.65,278.75,23.26,187.62,88.68,98.95,69.33,28.37,35.29,113.47,4.57,23.6,22.76,13.46,186.69,8.56,45.08,74.34,94.79,28.6,29.48,37.83,53.38,20.9,48.22,39.29,48.46,43.03,66.79,72.05,12.37,25.42,10654.482,2016-01-21
108.91,11.88,49.64,157.61,43.58,28.25,52.53,23.49,17.25,11.78,11.42,28.5,44.35,45.34,17.79,31.59,30.85,29.46,12.85,105.37,10.64,285.49,22.98,186.65,88.22,99.18,68.87,28.89,35.81,113.8,5.51,23.84,22.87,13.48,185.65,8.24,44.62,73.93,94.42,28.55,29.08,37.5,51.77,20.99,48.01,39.07,48.27,43.07,66.99,71.14,12.1,23.75,10654.363000000001,2016-01-20
108.82,11.97,50.51,160.02,45.31,28.88,53.75,23.92,17.84,12.22,11.7,29.12,44.92,46.79,18.23,32.24,31.52,30.54,12.47,103.98,10.5,277.84,23.24,188.84,89.68,98.77,70.75,29.24,36.31,113.63,5.58,23.3,22.59,13.36,188.06,8.49,45.56,75.97,95.36,29.16,29.4,37.78,53.18,21.41,48.64,39.38,48.88,44.06,66.86,71.77,11.97,23.87,10654.252,2016-01-19
108.93,12.06,50.94,159.68,44.56,28.46,53.26,23.63,17.75,12.44,11.34,29.0,44.79,45.49,18.34,31.97,31.26,29.8,13.08,104.08,10.51,284.18,23.47,188.74,89.9,100.12,70.54,29.54,36.66,114.14,5.61,23.33,22.6,13.24,187.81,8.79,45.26,75.57,95.46,28.76,29.73,38.25,54.35,21.42,48.65,39.34,48.3,43.41,66.87,71.5,12.22,25.16,10654.141000000001,2016-01-15
108.8,12.33,52.89,163.59,46.39,29.63,55.26,24.53,18.35,12.96,11.86,30.2,46.46,47.49,19.05,33.12,32.33,31.26,13.13,103.02,10.39,291.44,23.67,192.8,91.94,101.77,71.35,30.23,37.36,114.31,5.49,22.38,22.14,13.19,191.93,9.23,46.98,76.09,97.51,30.02,30.07,39.05,55.97,21.91,49.52,40.48,49.07,43.8,67.82,73.0,12.6,26.11,10654.043,2016-01-14
108.84,12.3,52.59,161.35,45.81,29.25,54.56,24.25,18.23,12.82,11.64,29.64,46.01,46.98,18.58,32.81,31.94,30.82,13.61,104.72,10.57,280.14,23.81,189.79,90.51,100.38,71.45,29.89,37.05,114.88,5.31,23.15,22.53,13.49,188.83,9.09,46.38,76.27,96.04,29.64,30.15,38.53,53.66,21.72,48.94,39.73,48.84,43.15,66.05,72.48,12.47,25.23,10653.937,2016-01-13
108.59,12.37,53.43,164.95,46.12,29.56,55.42,24.87,18.34,13.0,11.75,30.14,46.3,47.11,19.02,33.47,32.62,31.4,13.61,104.21,10.52,296.2,24.54,194.52,92.47,103.71,72.55,30.95,38.44,114.53,5.4,22.05,21.94,13.17,193.66,9.17,47.28,77.38,98.58,29.98,31.22,39.44,54.98,22.3,50.15,40.83,49.75,43.17,68.07,75.01,12.73,26.12,10653.843,2016-01-12
108.35,12.45,52.99,163.83,46.35,29.5,55.16,24.48,18.33,12.87,11.77,30.12,46.01,47.25,18.93,33.02,32.22,31.45,13.92,104.74,10.57,291.69,24.27,193.03,91.94,103.4,73.06,30.85,38.25,114.27,5.35,22.42,22.16,13.22,192.11,9.25,46.89,77.9,97.91,29.87,30.94,39.38,54.85,22.13,49.75,40.35,49.48,43.34,67.21,74.19,13.02,26.54,10653.753,2016-01-11
108.66,12.8,53.09,163.24,45.96,29.51,54.93,24.29,18.43,12.9,11.72,30.04,45.37,46.73,19.09,32.84,32.04,31.62,14.52,105.68,10.66,302.2,24.13,192.83,91.98,103.85,72.77,30.87,38.33,114.64,5.67,22.46,22.16,13.3,191.92,9.8,46.75,77.46,97.97,30.0,31.06,40.06,56.05,22.1,49.72,40.09,49.02,43.11,68.02,73.61,13.84,27.62,10653.663999999999,2016-01-08
108.42,12.86,53.43,164.96,46.86,29.83,55.6,24.53,18.74,13.0,11.78,30.24,46.05,46.99,19.18,33.14,32.37,31.95,14.88,106.15,10.72,307.78,24.68,194.99,93.18,105.67,73.64,31.51,39.13,114.55,5.78,21.97,21.92,13.62,194.05,9.9,47.16,78.51,99.1,30.27,31.61,40.47,56.78,22.45,50.23,40.41,49.4,43.13,69.06,74.41,14.22,27.49,10653.579,2016-01-07
108.43,12.92,54.38,168.94,48.13,30.78,56.78,25.03,19.11,13.14,12.06,31.1,47.92,47.75,19.92,33.61,32.83,33.22,14.25,104.67,10.57,321.12,25.75,199.77,95.43,108.57,75.32,32.51,40.35,114.46,5.88,20.96,21.43,13.36,198.82,10.11,48.05,80.07,101.59,31.28,32.63,41.6,58.2,23.1,51.63,41.64,50.0,43.42,70.49,75.97,14.75,28.19,10653.493,2016-01-06
108.02,13.13,55.25,171.39,49.22,31.38,57.73,25.32,19.46,13.5,12.34,31.68,48.92,48.72,20.22,34.17,33.4,33.96,14.02,103.18,10.4,326.96,26.36,202.42,96.91,110.25,75.57,32.99,40.85,114.01,6.12,20.44,21.13,13.31,201.36,10.66,48.86,80.29,102.97,31.85,33.45,42.72,60.53,23.46,52.44,42.16,50.17,43.5,71.07,76.72,15.02,30.27,10653.403999999999,2016-01-05
107.97,13.26,55.77,171.29,48.99,31.31,57.82,25.56,19.39,13.54,12.38,31.76,49.07,48.51,19.94,34.47,33.7,34.15,14.09,102.89,10.38,326.87,26.29,202.0,96.72,110.01,74.35,33.05,40.89,113.95,6.26,20.5,21.19,13.19,201.02,10.98,49.15,78.77,102.74,31.78,33.53,42.74,60.3,23.37,52.3,42.27,49.85,43.19,70.73,76.82,14.98,30.37,10653.319,2016-01-04
108.01,13.36,56.0,173.99,50.08,32.19,58.72,26.19,19.82,13.74,12.77,32.28,49.83,49.67,20.68,35.04,34.43,35.29,13.72,101.46,10.23,338.33,27.1,204.87,97.86,112.62,75.08,33.82,41.92,114.01,6.23,19.93,20.87,13.19,203.87,11.0,49.88,79.73,104.3,32.71,34.18,43.42,60.32,23.83,53.01,42.83,50.49,43.28,72.03,78.16,14.95,30.22,10653.225,2015-12-31
107.72,13.29,56.7,175.8,50.62,32.29,59.52,26.62,19.91,13.96,12.75,32.6,49.75,50.08,20.79,35.64,34.9,35.41,13.66,101.42,10.23,340.86,27.35,206.97,98.61,114.04,75.65,34.17,42.35,113.82,6.25,19.54,20.67,13.21,205.93,10.93,50.6,80.43,105.32,32.7,34.5,43.8,60.05,24.07,53.4,43.44,51.06,43.75,72.68,78.95,15.09,29.52,10653.157,2015-12-30
107.74,13.42,56.86,176.98,50.98,32.8,59.88,27.04,19.97,14.17,12.94,32.82,50.54,50.68,21.6,36.0,35.29,35.99,13.95,102.2,10.3,343.11,27.54,208.51,99.36,115.2,75.99,34.56,42.89,113.82,6.48,19.3,20.54,13.27,207.4,11.26,51.0,80.71,106.12,33.16,34.66,44.21,60.87,24.24,53.85,43.81,51.24,43.79,72.99,79.59,15.33,30.39,10653.067,2015-12-29
108.01,13.2,56.33,174.98,50.26,32.77,59.29,26.73,19.83,14.07,13.07,32.62,50.86,50.57,21.72,35.66,34.96,35.87,13.79,102.27,10.32,337.22,27.38,206.34,98.39,113.97,75.22,34.24,42.45,114.41,6.35,19.71,20.76,13.29,205.21,10.93,50.54,79.86,105.0,33.18,34.46,43.8,60.45,23.99,53.34,43.22,50.8,43.55,72.11,78.68,15.18,29.9,10652.969,2015-12-28
108.01,13.39,56.35,175.22,50.17,33.0,59.43,26.79,20.03,14.09,13.07,32.78,50.94,51.16,21.49,35.8,35.03,36.46,14.27,103.05,10.39,339.79,27.45,206.83,98.82,114.5,75.0,34.36,42.6,114.55,6.51,19.65,20.74,13.69,205.68,11.3,50.69,79.42,105.23,33.35,34.49,44.11,61.57,24.01,53.46,43.25,50.87,43.47,72.45,78.48,15.71,31.05,10652.871000000001,2015-12-24
108.18,13.39,56.18,175.81,50.84,33.12,59.53,26.79,20.03,14.11,13.12,32.72,51.17,51.56,21.52,35.84,35.12,36.54,13.96,102.31,10.32,338.7,27.4,208.44,99.69,114.78,75.94,34.3,42.42,114.5,6.51,19.57,20.69,13.62,206.02,11.26,50.68,79.42,105.36,33.45,34.43,44.21,62.13,24.03,53.48,43.27,50.92,43.5,72.38,78.69,15.55,31.28,10652.786,2015-12-23
108.2,13.15,55.63,174.01,50.39,32.66,58.55,26.38,19.82,13.9,13.01,31.88,51.08,51.14,20.93,35.28,34.54,35.83,13.68,102.61,10.35,332.66,27.18,205.85,98.1,113.35,75.09,33.78,41.81,114.4,6.19,20.04,20.95,13.59,203.5,10.77,49.75,79.71,104.06,32.96,34.19,43.19,59.54,23.75,52.86,42.91,50.55,42.84,71.61,78.29,15.17,28.99,10652.701000000001,2015-12-22
108.28,13.21,55.21,172.25,50.15,32.4,58.11,26.27,19.67,13.8,12.91,31.66,50.91,50.67,20.74,35.06,34.33,35.77,13.76,103.15,10.4,332.13,26.86,203.96,97.12,112.32,74.78,33.62,41.65,114.55,6.08,20.42,21.13,13.59,201.67,10.66,49.39,79.39,103.13,32.71,33.92,42.65,58.85,23.53,52.14,42.6,49.9,42.48,71.13,77.72,14.61,28.64,10652.611,2015-12-21
108.38,13.27,55.11,171.0,52.56,32.65,58.35,26.09,19.85,13.71,13.21,32.08,51.3,51.09,21.22,35.01,34.2,36.18,13.64,102.04,10.29,331.49,26.52,202.22,96.37,111.48,74.4,33.43,41.4,114.47,6.12,20.76,21.3,13.42,200.02,10.66,49.33,79.08,102.9,32.64,33.66,42.27,58.79,23.3,51.74,42.17,49.34,42.51,70.49,77.33,14.44,28.94,10652.508999999998,2015-12-18
108.15,13.21,55.3,175.1,54.0,32.76,58.97,26.4,19.8,13.87,13.25,32.52,52.12,50.89,22.24,35.48,34.87,35.83,13.34,100.5,10.15,332.12,27.07,206.08,98.1,113.21,75.36,34.3,42.43,114.47,6.14,20.04,20.93,13.08,204.86,10.74,49.92,80.01,104.68,32.81,34.45,43.17,60.38,24.09,52.86,43.22,50.6,43.49,71.83,78.89,14.45,29.56,10652.428,2015-12-17
108.0,13.35,56.17,177.64,54.37,33.19,59.73,26.48,19.92,14.06,13.35,32.96,52.14,52.21,22.85,35.84,35.2,36.27,14.17,102.75,10.37,337.4,27.69,209.17,99.63,114.43,75.73,34.87,43.02,114.34,6.26,19.45,20.63,13.49,208.03,10.99,50.61,80.41,106.24,33.1,35.19,44.05,61.9,24.44,53.75,43.91,51.26,43.4,72.61,80.21,14.86,30.61,10652.33,2015-12-16
108.19,13.41,55.23,175.46,52.83,32.55,58.55,26.04,19.68,13.89,13.15,32.42,51.13,50.87,22.37,35.22,34.57,35.64,13.63,101.52,10.24,329.99,27.04,206.19,98.37,112.71,74.27,34.54,42.59,114.36,6.51,20.04,20.91,13.11,205.03,11.4,49.68,78.87,104.72,32.55,34.42,43.6,62.31,24.05,52.81,43.32,50.29,42.33,71.68,78.89,14.69,31.31,10652.215,2015-12-15
108.18,13.44,55.33,173.9,52.76,32.06,58.26,25.75,19.59,13.69,12.97,32.26,49.5,50.13,22.39,34.87,34.18,35.04,13.56,101.79,10.27,320.84,26.76,204.18,96.86,111.11,73.46,33.64,41.59,114.35,6.39,20.45,21.14,13.06,202.9,11.16,49.31,78.02,103.61,32.08,34.2,43.36,60.78,23.5,52.8,43.13,49.97,42.0,70.76,78.46,14.82,30.7,10652.108999999999,2015-12-14
108.69,13.53,55.16,172.73,52.38,31.55,58.17,25.78,19.51,13.73,12.83,32.36,49.28,49.65,22.47,34.88,34.24,34.53,14.38,103.11,10.39,319.89,27.08,202.89,96.62,111.91,73.23,33.76,41.65,115.2,6.4,20.68,21.25,13.3,201.88,11.07,49.28,77.66,103.24,31.56,34.5,43.94,60.46,23.45,52.61,42.8,49.48,41.79,70.3,78.06,15.25,31.47,10651.998,2015-12-11
108.42,13.67,55.77,175.88,53.34,32.46,59.3,26.41,19.85,13.99,13.17,32.96,50.5,50.6,22.89,35.54,34.88,35.52,14.21,102.55,10.35,329.41,27.48,207.01,98.52,114.46,73.57,34.55,42.7,115.0,6.5,19.91,20.85,13.45,205.87,11.37,50.18,77.8,105.31,32.48,35.02,45.14,62.81,23.98,53.51,43.71,50.03,41.9,71.35,79.88,15.79,33.09,10651.903999999999,2015-12-10
108.44,13.72,56.05,174.99,52.96,32.68,59.29,26.4,19.9,14.08,13.19,33.06,50.85,50.37,23.9,35.64,34.98,35.86,14.27,102.64,10.35,325.2,27.28,206.49,98.33,114.08,73.99,34.36,42.57,115.27,6.64,20.02,20.9,13.49,205.34,11.56,50.36,78.36,105.0,32.81,34.83,45.48,62.41,23.96,53.26,43.59,49.97,42.61,70.82,79.61,15.37,32.52,10651.802,2015-12-09
108.44,13.71,56.06,175.77,54.2,32.95,59.56,26.52,19.97,14.03,13.4,33.02,50.82,50.55,23.31,35.78,35.14,36.24,14.08,102.84,10.37,330.59,27.92,208.13,98.72,115.37,74.45,34.88,43.28,115.3,6.71,19.69,20.75,13.51,206.95,11.68,50.41,78.8,105.91,33.05,35.63,44.15,61.6,24.24,53.42,44.24,50.45,42.6,71.54,80.64,15.18,32.23,10651.691,2015-12-08
108.4,13.78,56.83,177.34,55.19,33.32,60.45,26.99,20.27,14.32,13.6,33.64,51.68,51.1,23.29,36.34,35.7,36.8,14.2,102.67,10.35,324.28,28.49,209.5,99.82,116.01,74.63,35.54,44.05,115.45,6.73,19.44,20.59,13.62,208.35,11.72,51.24,78.87,106.55,33.45,36.12,45.0,62.24,24.55,54.29,44.35,50.58,42.66,71.38,80.88,15.46,32.03,10651.576000000001,2015-12-07
